0.7774,20.7774,39.9980,43.2610,51.5453,52.2240,55.1414,46.8571,50.8571,55.1211,59.7094,59.7094,79.7094,86.2334,86.2334,106.2334,106.4098,98.1255,97.2690,97.2690,117.2690,116.3256,110.4677,114.9392,113.4462,121.7305,120.6825,114.8247,119.1890,119.1890,127.4733,137.3540,145.6383,157.6096,149.3253,157.6096,154.3868,148.5289,148.5289,156.8132,146.7697,138.4854,138.4854,137.7225,117.7225,117.7225,120.6607,112.3764,118.1499,124.8166,132.3759,140.6601,152.2071,142.3438,134.0596,142.3438,142.1545,150.4388,139.4542,131.1699,137.4945,144.5656,152.8498,161.7941,173.3411,176.4381,166.4381,158.1539,160.6646,152.3804,160.6646,148.5948,140.3105,148.5948,149.5795,141.2952,145.6576,139.7998,139.3128,147.5971,146.2651,154.5493,155.3197,163.6040,177.7461,171.3534,179.6377,188.0907,193.3757,201.6600,197.4933,197.4933,205.7775,193.9168,185.6326,185.6326,191.4904,188.2569,188.2569,196.5411
0.1667,11.7137,31.7137,23.2610,34.8375,32.2240,41.5119,26.8571,30.8571,35.1211,39.7094,59.7094,73.5843,66.2334,86.2334,98.8505,90.5662,78.1255,77.2690,91.4111,111.4111,96.3256,90.4677,94.9392,93.4462,110.1835,100.6825,94.8247,99.1890,99.1890,119.1890,117.3540,137.3540,147.6096,129.3253,147.6096,134.3868,128.5289,128.5289,148.5289,138.4854,118.4854,118.4854,130.9962,117.7225,97.7225,105.0734,92.3764,98.1499,104.8166,112.3759,123.9229,143.9229,132.3438,114.0596,132.3438,122.1545,131.6096,123.3253,111.1699,117.4945,124.5656,133.5098,145.0568,165.0568,168.1539,148.1539,138.1539,148.1539,132.3804,150.6646,138.5948,120.3105,138.5948,138.0325,121.2952,125.6576,119.7998,119.3128,129.9351,126.2651,142.6706,135.3197,149.4618,165.8804,151.3534,159.8064,177.0458,173.3757,191.6354,177.4933,177.4933,197.4933,185.6326,165.6326,165.6326,171.4904,168.2569,168.2569,188.2569
0.2375,20.2375,27.4976,11.7140,14.8375,18.0819,21.5119,35.6540,50.8571,55.1211,59.7094,47.5541,53.5843,67.7264,87.7264,87.3035,70.5662,66.5785,86.5785,105.5532,108.1063,95.6656,76.3256,80.7971,81.8992,91.8911,95.1355,80.6825,85.0469,105.0469,103.2119,117.3540,137.3540,139.3253,119.3253,129.3253,134.3868,114.3868,134.3868,143.5572,137.6994,124.3433,104.3433,114.3433,102.7119,103.5698,85.0734,105.0734,118.1499,117.6100,125.8943,140.6601,137.2242,124.0596,104.0596,124.0596,110.6075,116.4653,103.3253,123.3253,130.6515,136.6817,143.3484,151.6327,161.6327,176.4381,166.4381,148.1539,128.1539,122.3804,135.7137,130.3105,110.3105,130.3105,129.0882,109.7482,122.7557,105.6576,107.7658,109.9351,129.9351,122.6706,142.6706,137.5961,151.7382,139.8064,159.8064,157.0458,176.3858,173.9230,163.3511,183.3511,187.6150,179.3307,171.4904,151.4904,171.4904,154.1147,174.1147,184.6078
0.2578,20.2578,7.4976,27.4976,34.8375,38.0819,41.5119,49.7961,63.9383,61.2412,69.5255,67.5541,73.5843,81.8686,81.1314,72.8471,59.0192,79.0192,86.5785,106.5785,99.2670,79.8220,67.3813,69.2501,87.4190,71.8911,75.1355,95.1355,105.0469,93.2119,113.2119,131.4961,144.9767,136.6924,129.3253,109.3253,120.7973,108.3566,128.3566,123.5572,117.6994,126.1524,114.3433,94.3433,88.5698,83.5698,80.9031,100.9031,103.4679,97.6100,117.6100,130.9258,128.9399,108.9399,97.3929,109.5482,112.1520,96.4653,100.9375,105.6515,110.6515,116.6817,123.3484,133.3484,153.3484,162.8571,154.4041,146.1198,148.1539,135.7137,115.7137,123.6439,103.6439,118.7932,118.1313,100.8039,102.7557,122.7557,127.7658,129.9351,113.1377,115.5995,135.5995,123.4540,143.4540,132.2471,152.2471,148.1015,166.3637,153.9230,168.0652,188.0652,176.0680,159.3307,165.4602,145.4602,157.6156,147.0437,164.6078,164.6078
0.6835,3.4570,23.4570,35.7819,45.0445,43.4446,51.7289,54.8921,49.6942,41.2412,55.3833,75.3833,71.0141,75.5844,67.3001,52.8471,72.8471,87.3035,93.4884,96.3802,85.1248,70.9827,59.8220,79.8220,67.4190,87.4190,95.1355,85.1355,105.1355,113.2119,121.4961,137.2610,128.9767,116.6924,124.0016,115.7173,100.7973,120.7973,136.6409,123.5572,103.5572,106.1524,120.2945,114.3433,108.5698,96.9031,76.9031,92.7775,83.4679,103.4679,114.5959,110.9258,130.9258,114.5445,106.2603,89.5482,92.1520,112.1520,120.9375,125.6515,130.6515,130.6515,143.3484,151.6327,161.6327,152.8571,134.5728,126.1198,140.7458,132.4615,129.5416,109.5416,118.7932,98.7932,98.1313,112.2735,122.7557,114.3027,134.3027,139.1679,119.1679,135.5995,119.4134,139.4134,127.7180,147.7180,137.4111,141.7754,146.3637,166.3637,182.2073,180.6486,167.1237,147.7837,167.1237,157.6156,137.6156,151.9587,144.6078,164.6078
0.8766,20.8766,31.7413,25.0445,25.0445,23.4446,36.1616,34.8921,29.6942,49.6942,69.5255,65.1563,51.0141,65.1563,47.3001,67.3001,81.1314,87.6306,73.4884,82.2381,68.0960,56.8406,76.8406,63.2026,83.2026,87.4190,107.4190,105.1355,97.7847,111.9268,131.9268,125.7140,108.9767,105.1454,111.0032,95.7173,115.7173,117.1272,137.1272,124.5210,112.0102,92.0102,112.0102,117.5401,116.9031,96.9031,92.7775,72.7775,92.7775,103.0489,94.5959,114.5959,111.3420,103.0577,86.2603,106.2603,112.1520,100.3170,107.8763,116.8206,128.3676,148.3676,158.9358,170.0086,158.7150,138.7150,124.5728,114.5728,125.6286,112.4615,116.7442,121.5603,113.2761,95.5052,103.0645,123.0645,140.5577,125.8497,142.5870,145.8346,125.8346,145.8346,130.9604,147.6976,141.8601,156.0023,157.4111,161.7754,166.3637,174.6480,176.5065,166.5065,152.3643,138.8394,148.8394,155.3923,147.1080,131.9587,146.1008,166.1008
0.3337,20.3337,23.7454,5.0445,25.0445,11.8976,16.1616,20.7499,40.7499,57.9785,63.3267,55.0424,36.8720,56.8720,43.6486,57.7907,77.7907,77.6306,59.3463,71.2195,53.9538,73.9538,85.1248,83.2026,69.2328,80.7798,94.9220,114.9220,117.7847,126.0689,131.5718,111.5718,97.4297,106.7392,91.0032,111.0032,124.0016,137.1272,130.3789,110.3789,96.2367,86.2367,99.5701,97.5401,111.6822,107.4219,90.1513,70.1513,90.1513,83.0489,103.0489,108.3439,100.0596,83.0577,90.1288,104.2709,124.2709,120.3170,116.6469,136.1606,145.1048,156.6518,164.1508,150.0086,164.1508,149.7707,129.7707,115.6286,105.6286,100.9145,96.7442,111.0874,93.2761,107.4182,123.0645,117.2066,137.2066,145.8497,154.1340,154.1189,139.9767,142.1645,150.9604,159.2446,161.8601,160.0132,151.7289,154.3241,162.6083,169.4139,161.1296,148.2222,138.2222,148.8394,128.8394,147.1080,127.1080,147.1080,159.2608,169.2608
0.2693,20.2693,3.7454,23.7454,6.3506,26.3506,36.1616,34.8921,37.0799,57.0799,53.2280,35.0424,55.0424,38.7250,58.7250,62.1724,70.4566,66.7643,49.3463,51.2195,71.2195,65.5008,77.0478,97.0478,80.7798,76.5358,96.5358,111.7718,120.0561,131.6031,132.4284,112.4284,98.2862,86.7392,106.7392,119.2875,118.6619,126.9462,122.5772,114.2929,114.5210,99.5701,79.5701,83.3979,101.6822,99.1376,79.1376,67.5906,73.6208,93.6208,104.9766,100.0596,80.0596,100.0596,110.1288,104.2709,118.4130,138.4130,136.6469,144.9312,164.3069,156.0226,155.8665,135.8665,155.8665,154.6371,143.9128,133.9128,125.6286,120.9145,111.0874,91.0874,111.0874,121.5603,135.7025,137.2066,145.4909,147.8048,139.5206,147.8048,159.9767,162.1645,170.4488,154.4434,146.1591,148.4662,131.7289,134.3241,154.3241,161.1296,141.1296,146.9874,128.2222,142.8092,122.8092,139.8229,123.9054,130.9765,140.9765,160.9765
0.2740,20.2740,2.8297,22.8297,7.3030,21.4451,41.4451,54.8921,57.0799,53.2280,33.2280,51.4283,59.7126,58.7250,40.7401,42.1724,62.1724,46.7643,66.7643,62.7665,79.5037,85.5008,93.7851,105.3321,94.9220,96.5358,84.7008,91.7718,103.3188,123.3188,137.8259,118.2323,98.2323,84.0902,100.4687,104.5198,98.6619,118.6619,114.2929,94.2929,100.1508,93.8262,88.0527,73.3979,93.3979,91.7277,83.4435,65.2964,85.2964,89.1905,84.9766,97.9967,77.9967,89.5437,103.6859,123.6859,132.5552,134.1509,142.4352,153.9822,156.0226,136.0226,141.8805,128.3072,138.3072,134.6371,154.6371,148.2267,134.0846,124.0846,109.6588,89.6588,109.6588,122.6278,130.9121,140.9121,143.5052,137.8048,119.5206,137.8048,151.7342,143.4499,151.7342,146.1591,126.1591,132.0170,120.1819,131.7289,151.7289,161.1296,141.1296,126.9874,120.6629,133.9962,117.2622,119.8229,139.8229,150.9765,159.2608,169.2608
0.8628,1.5373,21.5373,28.2586,8.2586,28.2586,42.1285,50.4128,61.9598,61.5123,51.4283,31.4283,49.6430,57.9273,60.7401,62.1724,44.2243,64.2243,75.0486,82.7665,91.0507,92.4933,98.8178,107.1021,114.9220,112.9850,98.8429,111.7718,120.0561,126.0665,117.8259,117.8259,112.3744,100.4687,80.4687,84.5198,104.5198,116.0989,114.2929,94.2929,80.1508,73.8262,68.0527,83.6883,89.8982,81.6139,63.4435,83.4435,67.5683,69.1905,70.8345,90.8345,75.9867,90.1288,110.1288,127.3179,122.6039,114.1509,125.6979,145.6979,152.6055,141.8805,121.8805,138.3072,118.3072,138.3072,140.4435,132.1593,119.9425,105.8003,95.8003,88.2410,108.2410,102.6278,112.6278,132.6278,123.5052,123.5052,109.5206,129.5206,141.7342,123.4499,141.7342,144.3144,132.0170,112.0170,132.0170,147.3761,160.0132,169.3083,155.2717,146.9874,133.9962,113.9962,133.9962,139.8229,129.2510,149.2510,160.7980,180.7980
0.2490,20.2490,29.8216,29.2175,9.2175,29.2175,22.1285,33.6755,53.6755,72.7715,56.1630,47.8787,29.6430,43.7852,63.7852,66.7243,46.7243,66.7243,70.3758,90.3758,84.3283,72.4933,78.8178,87.7621,99.3091,119.3091,118.8429,121.3107,113.0265,106.0665,117.8259,97.8259,105.1768,108.7530,96.9605,76.9605,87.8147,101.9568,111.9568,108.4350,100.1508,90.3550,70.3550,63.6883,79.8032,61.6139,81.6139,83.4435,81.7104,83.3326,90.8345,73.1997,93.1997,104.2709,108.8115,107.3179,102.6039,122.6039,137.4754,149.0224,144.3212,124.3212,114.3212,126.4766,113.1432,133.1432,132.1593,112.1593,118.0171,124.0846,106.8543,86.8543,92.6278,112.6278,130.9121,140.9121,121.7895,103.5052,102.4495,122.4495,133.4499,113.4499,133.4499,130.1722,116.0301,107.5448,119.0918,139.0918,152.9784,149.3083,149.6802,141.3959,131.9655,111.9655,126.1077,146.1077,149.2510,140.7980,154.9402,174.9402
0.8486,20.8486,35.8945,37.5018,29.2175,10.5815,30.5815,44.4872,44.4872,54.4122,46.1279,27.8787,47.8787,57.9273,64.1082,72.3925,66.7243,50.3758,70.3758,77.0254,64.3283,84.3283,98.8178,107.1021,116.0464,127.5934,127.1686,107.1686,93.0265,91.9244,108.6616,105.1768,85.1768,105.1768,98.8522,90.5679,73.6725,83.6725,103.6725,113.4490,93.4490,81.9020,90.3550,79.8032,59.8032,79.8032,89.8982,103.4435,101.7104,103.3326,101.4840,93.1997,77.9138,97.9138,88.8115,93.1758,100.2469,109.1912,120.7382,140.7382,152.6055,142.6055,126.4766,106.4766,126.4766,141.4275,134.2706,118.0171,98.0171,107.3267,105.5120,85.5120,105.5120,112.6278,132.6278,125.5698,113.5052,93.5052,107.6474,127.6474,126.7833,106.7833,126.7833,121.8880,101.8880,121.8880,135.8291,147.1205,132.9784,135.1662,141.3959,121.3959,127.2538,109.9755,129.9755,142.6246,162.6246,160.7980,159.9038,168.1880
0.0510,7.6103,21.7524,41.7524,31.5551,11.5551,31.5551,24.4872,44.4872,46.1279,26.1279,44.3905,47.1377,49.9661,44.1082,64.1082,78.6601,70.3758,54.2248,57.0254,77.0254,78.3553,92.4974,112.4974,131.3437,139.6280,120.4474,110.4474,100.3774,80.3774,100.3774,98.5101,78.5101,89.9821,87.5698,70.5679,90.5679,101.9568,111.9568,121.7333,110.1863,101.9020,97.3365,78.6504,58.6504,72.7925,92.7925,105.6135,97.3293,105.6135,117.1605,106.1980,97.9138,82.9138,102.9138,113.1758,120.2469,128.5312,125.7204,125.7204,134.0047,137.2381,117.2381,103.0959,118.6787,126.9630,120.1285,105.9864,107.3267,87.3267,102.3096,84.1786,98.3208,118.3208,122.9747,111.4277,97.2855,88.9169,103.0590,123.0590,121.0098,101.0098,121.0098,113.5149,98.2959,112.4380,132.4380,138.8363,118.8363,138.8363,141.3959,121.3959,107.2538,127.2538,122.6246,142.6246,154.0459,145.7616,139.9038,159.9038
0.2551,20.2551,23.9402,43.9402,39.8394,31.5551,12.9402,32.9402,52.7715,51.0936,42.8093,24.3905,27.1377,29.9661,49.9661,54.3305,74.3305,82.5091,74.2248,77.0254,62.0254,82.0254,95.9665,107.5135,111.3437,128.0810,112.1631,92.1631,82.1631,74.6038,88.2793,96.5636,89.9821,69.9821,67.5698,87.5698,90.5679,110.5679,106.9013,115.1856,111.1504,102.8661,89.0522,69.0522,57.5052,77.5052,95.6135,87.3293,77.3293,88.8763,108.8763,121.1867,111.1980,102.9138,95.5629,109.7050,129.7050,119.8625,105.7204,105.7204,125.7204,139.4259,119.4259,118.6787,98.6787,114.5084,111.8442,91.8442,99.1951,81.0021,82.3096,102.3096,112.4629,123.6772,114.6904,94.6904,83.1434,103.1434,108.9169,128.9169,115.8458,95.8458,108.9858,93.5149,113.5149,126.5801,131.9258,123.6416,112.1696,132.1696,139.5469,119.5469,105.4048,119.5469,139.5469,150.9088,145.7616,125.7616,145.7616,158.9262
0.8916,15.0338,35.0338,52.2245,43.6206,33.9291,13.9291,33.9291,49.5389,41.2547,22.8093,42.8093,47.1377,49.9661,34.3305,54.3305,63.5166,71.8009,83.3479,90.3096,82.0254,67.6822,79.2292,99.2292,99.7967,119.1367,120.4474,110.4474,100.7285,88.2793,68.2793,88.2793,81.9401,64.6369,84.6369,95.8541,100.1373,97.9495,86.9013,103.6386,99.6034,82.8661,90.5114,70.5114,56.3693,74.7706,79.4846,67.3293,87.3293,105.6135,111.7951,101.1867,108.1467,116.4310,115.5629,123.8472,117.6718,109.3875,91.5783,111.1739,119.4581,129.4581,139.4259,126.9630,114.5084,94.5084,110.4678,99.1951,79.1951,97.4204,102.3096,110.5938,103.6772,103.6772,114.6694,99.6079,79.6079,93.7500,113.7500,125.6251,113.6186,105.3344,88.9858,108.9858,121.7992,125.0659,116.7816,103.6416,115.1886,135.1886,137.7362,117.7362,103.5941,123.5941,141.7581,139.5346,131.2503,119.0950,130.6420,150.6420
0.5108,12.0578,26.1999,46.1999,35.3363,15.3363,33.9291,42.2134,39.7116,21.2547,41.2547,33.4998,53.4998,62.6147,54.3305,39.0445,43.5166,55.0636,75.0636,86.3122,95.9665,87.6822,74.3489,94.3489,90.8524,104.9946,124.9946,106.5864,86.5864,72.4443,64.2793,79.2793,61.9401,81.9401,92.9211,100.1373,80.1373,77.9495,75.3543,95.3543,91.3191,71.3191,80.6287,81.5049,73.2206,54.7706,59.4846,79.4846,95.6135,105.9372,91.7951,87.0446,88.1467,102.2888,122.2888,111.7741,103.4899,89.3875,84.5072,91.1739,101.1739,121.1739,138.6755,128.6755,120.3912,110.4678,90.4678,107.4794,97.4204,77.4204,95.8610,94.7667,83.6772,92.5973,100.5272,86.3851,76.2745,90.4167,110.4167,105.6251,105.3344,85.3344,105.3344,117.2701,119.2924,111.0081,96.7816,108.3286,128.3286,143.4729,135.9545,115.9545,101.8123,113.4738,127.6159,125.2201,111.2503,120.1946,134.3367,154.3367
0.5196,20.5196,36.8829,46.8829,43.6206,35.3363,16.7523,36.7523,19.7116,39.7116,49.5389,53.4998,47.6419,67.6419,64.2085,44.2085,63.5166,51.3613,58.0279,72.1701,92.1701,102.6331,94.3489,81.9082,101.9082,119.1367,107.9035,99.6192,100.7285,92.4443,79.2793,59.2793,76.9776,85.2618,98.6161,90.3318,83.8073,63.8073,83.8073,98.0763,99.6034,80.6287,60.6287,71.6844,53.2206,67.3627,79.4846,87.7689,101.7553,95.9372,77.6529,75.4976,87.0446,107.0446,111.7741,100.2271,83.4899,77.8405,97.8405,111.1739,119.4581,129.4581,130.3912,110.3912,100.3912,93.7245,87.6943,100.7537,80.7537,95.8610,75.8610,74.7667,73.6772,72.5973,91.0745,72.2430,73.0720,93.0720,95.1530,91.4829,102.8537,82.8537,99.3982,107.6825,105.7559,91.0081,111.0081,125.0659,136.6129,136.4898,128.2055,130.0966,119.3317,99.3317,119.3317,105.2201,125.2201,139.5346,140.1946,160.1946
0.4337,8.5986,18.5986,32.7408,52.7408,45.0366,36.7523,18.1754,21.1906,41.1906,51.3813,59.6656,67.6419,75.9262,69.7555,49.7555,69.7555,71.3613,71.3613,70.6771,84.8192,104.8192,110.1924,101.9082,95.9889,104.2732,96.3565,79.6192,96.3565,95.6092,75.6092,76.9776,56.9776,74.7130,82.9973,70.3318,78.4621,58.4621,69.7920,89.7920,100.6199,80.6199,71.6844,51.6844,71.6844,81.5049,95.6470,98.9294,81.7553,81.7553,67.6529,87.6529,103.7818,115.3289,103.4899,83.4899,71.9429,91.9429,101.8029,101.8029,121.8029,140.6024,138.6755,128.6755,120.3912,113.7245,104.1588,84.1588,100.7537,104.1453,95.8610,94.7667,93.6772,90.1495,71.0745,91.0745,93.0720,74.2891,75.1530,95.1530,97.2548,98.1395,79.3982,99.3982,85.7559,105.7559,119.2924,119.1994,127.4837,128.2055,108.2055,114.0634,115.5143,97.6167,100.6318,120.6318,113.0647,133.0647,150.2933,161.8403
0.5386,20.5386,33.8211,42.1054,52.1054,62.4899,44.2057,24.2057,41.1906,25.6078,31.3813,51.3813,69.6656,81.2126,69.7555,69.7555,60.4459,80.4459,91.3613,90.6771,98.9613,101.1792,92.7262,84.4419,75.9889,92.7262,88.0722,68.0722,87.9884,96.2726,95.6092,85.2618,74.7130,54.7130,74.7130,58.7848,67.2900,53.4621,73.4621,85.0307,93.3149,80.6199,60.6199,50.6199,70.6199,81.1828,87.0407,84.7873,70.6451,61.7553,81.7553,83.9829,103.9829,102.4379,92.3783,84.0940,68.4073,74.7319,81.8029,95.9451,115.9451,120.6024,134.7445,131.1363,127.2627,118.9785,112.4430,104.1588,112.4430,115.8615,107.5773,108.5753,90.1495,70.1495,90.1495,99.3588,102.5734,88.4313,95.1530,76.3828,77.2548,78.1395,98.1395,80.7559,100.7559,110.4561,105.0573,99.1994,119.1994,120.3273,112.0431,94.0634,95.5143,115.5143,120.6318,116.9617,133.0647,122.0090,133.5560,153.5560
0.0834,6.7500,13.8211,23.8211,43.8211,54.2057,34.2057,44.2057,49.3875,29.3875,49.3875,41.3813,52.9283,72.9283,89.7555,80.4459,74.5881,88.7302,97.4009,98.9479,104.8058,91.9621,72.8949,64.4419,64.4419,84.4419,80.5129,60.5129,67.9884,87.9884,103.2331,84.6838,64.6838,53.1368,68.7848,48.7848,47.2900,65.2999,70.8885,65.0307,85.0307,83.7065,63.7065,49.5644,68.0819,61.1828,67.0407,76.5030,56.5030,76.5030,90.0395,103.9829,98.5889,88.2958,74.1537,64.0940,84.0940,94.7319,101.8029,110.0872,113.8111,106.4603,126.4603,111.1363,111.1363,98.9785,115.7157,117.7651,115.3703,104.3145,87.5773,88.5753,88.5753,69.4969,83.6390,103.6390,115.8008,108.4313,104.6670,96.3828,82.8018,98.1395,98.1395,100.7559,82.1719,102.1719,85.0573,105.0573,114.8139,112.0431,92.0431,112.0431,115.5143,108.1634,122.3056,136.9617,145.2460,142.0090,136.1511,156.1511
0.4524,10.4524,30.4524,42.1054,52.1054,62.4899,48.3478,54.2057,57.6717,40.9345,35.5596,55.5596,57.7113,71.8534,91.8534,100.4459,94.5881,91.5430,77.4009,78.9479,84.8058,83.6778,63.6778,52.8949,72.8949,87.1792,73.8462,53.8462,73.8462,83.2331,83.2331,92.9681,81.4210,65.0836,50.9415,68.7848,65.2999,45.2999,50.8885,70.8885,81.6135,89.5644,69.5644,68.0819,48.0819,47.0407,65.5782,68.5933,53.1224,67.2645,87.2645,94.9374,84.4468,70.3047,60.0115,80.0115,92.3783,106.8403,115.1245,113.8111,93.8111,104.3831,112.6673,111.1363,91.1363,87.4315,106.7715,97.7651,97.7651,87.0860,76.0303,87.7020,68.5753,70.5460,90.5460,87.5165,101.6587,121.6587,112.8018,92.8018,102.8018,99.1317,118.1395,110.4561,96.3140,83.5986,103.5986,86.5297,106.5297,109.0916,90.6324,110.6324,121.3600,128.1634,136.4477,150.5898,149.3217,157.6059,156.1511,164.4354
0.4402,20.4402,30.4524,50.4524,48.1874,56.4717,68.3478,74.2057,69.2187,60.9345,44.5039,43.1189,63.1189,79.9312,89.9312,98.2097,88.2097,79.9254,63.2588,64.8058,84.8058,82.8148,67.3479,47.3479,58.8949,78.8949,68.8462,48.8462,68.8462,63.2331,83.2331,100.0273,93.3679,79.2258,70.9415,79.2258,73.5842,63.3292,43.3292,53.3292,73.3292,86.9832,78.6989,76.3661,68.0819,64.1980,45.5782,48.5933,68.5933,81.4066,90.7154,80.7953,66.6532,56.1625,76.1625,88.2958,92.6981,86.8403,106.8403,122.0954,104.3831,84.3831,96.8238,105.1080,98.4872,78.4872,98.4872,97.7651,77.7651,86.2181,67.0860,67.7020,87.7020,90.5460,73.3744,93.3744,108.5691,116.8534,121.0861,106.9439,109.1317,119.1317,127.4160,124.5983,108.7626,88.7626,108.7626,106.5297,88.0101,89.0916,109.0916,93.0758,107.2179,127.2179,135.3313,143.6156,129.3217,146.0589,155.6631,163.9474
0.4237,14.5659,34.5659,34.0453,28.1874,48.1874,56.0692,64.3535,74.3535,72.7881,56.0509,63.1189,51.6469,61.6469,81.6469,89.9254,69.9254,59.9254,53.2588,66.9342,75.2185,74.5305,54.5305,42.9835,62.9835,73.8090,64.2579,44.2579,50.5840,70.5840,80.0273,80.0273,95.1777,86.8934,90.1540,80.0752,60.0752,60.0752,41.9778,61.9778,81.6135,78.0579,58.6989,62.3690,62.8228,44.1980,64.1980,68.5933,76.8775,84.8575,70.7154,72.5110,52.5110,72.5110,84.4468,92.6981,72.6981,92.2099,100.4942,110.4942,112.6673,96.8238,76.8238,90.3349,86.0709,73.1420,93.1420,106.0493,86.2181,66.2181,86.2181,87.7020,95.9863,76.4979,93.3744,81.9024,88.5691,98.5691,112.7112,126.9439,129.1317,137.4160,129.7377,109.7377,98.1907,100.3096,114.1823,94.1823,108.0101,103.2338,114.8299,94.8299,114.8299,125.6440,115.3313,126.2277,117.7747,137.7747,135.6631,155.6631
0.9143,20.9143,28.2718,14.0453,34.0453,46.0692,36.0692,46.0692,66.0692,84.3351,76.0509,79.9312,63.1939,79.9312,89.9312,98.2097,88.2097,79.9254,66.9342,46.9342,61.1607,69.4450,59.0612,39.0612,53.8090,53.8090,54.7296,39.8936,59.8936,67.3782,60.0273,80.0273,83.6307,66.8934,76.0118,61.8697,60.0752,40.0752,59.1893,67.4736,78.0579,58.0579,61.7279,42.3690,42.8228,62.8228,64.0642,64.5794,72.8636,74.8575,56.5732,67.0983,50.0492,70.0492,86.3521,78.0678,65.1388,72.2099,82.2099,102.2099,115.2475,105.1080,90.3349,70.3349,66.0709,81.5988,89.8830,93.0300,84.7458,65.6072,77.1542,97.1542,98.7201,78.7201,98.7201,101.9024,108.5691,116.8534,126.8534,140.9955,141.7925,146.5066,138.0220,126.4749,108.1907,114.4517,118.7706,98.7706,118.7706,123.2338,123.1141,114.8299,97.3597,117.3597,103.7843,106.2277,126.2277,121.5210,141.5210,158.7139
