0.7774,20.7774,39.9980,43.2610,51.5453,52.2240,55.1414,46.8571,50.8571,55.1211,59.7094,59.7094,79.7094,86.2334,86.2334,106.2334,106.4098,98.1255,97.2690,97.2690,117.2690,116.3256,110.4677,114.9392,113.4462,121.7305,120.6825,114.8247,119.1890,119.1890,127.4733,137.3540,145.6383,157.6096,149.3253,157.6096,154.3868,148.5289,148.5289,156.8132,146.7697,138.4854,138.4854,137.7225,117.7225,117.7225,120.6607,112.3764,118.1499,124.8166,132.3759,140.6601,152.2071,142.3438,134.0596,142.3438,142.1545,150.4388,139.4542,131.1699,137.4945,144.5656,152.8498,161.7941,173.3411,176.4381,166.4381,158.1539,160.6646,152.3804,160.6646,148.5948,140.3105,148.5948,149.5795,141.2952,145.6576,139.7998,139.3128,147.5971,146.2651,154.5493,155.3197,163.6040,177.7461,171.3534,179.6377,188.0907,193.3757,201.6600,197.4933,197.4933,205.7775,193.9168,185.6326,185.6326,191.4904,188.2569,188.2569,196.5411
0.7482,20.7482,21.1092,21.3937,1.7975,21.7975,30.4859,23.9898,3.9898,23.9898,32.6802,24.8022,33.2552,49.7044,47.0175,30.2803,35.8814,27.5971,8.0083,28.0083,8.8324,9.1241,29.1241,29.5388,49.5388,45.4586,38.1077,58.1077,68.3672,76.6515,74.4307,54.4307,74.4307,57.5361,49.2518,29.8238,30.2292,50.2292,31.3849,51.3849,55.5454,35.5454,55.5454,43.6923,63.6923,71.8766,80.1608,76.8880,56.8880,62.7459,48.0769,68.0769,65.1276,65.7529,46.6464,66.6464,60.1917,69.6461,80.3872,100.2185,96.3835,76.3835,87.8554,96.1397,76.8024,80.4725,64.3576,69.9046,75.9348,83.0059,94.5529,114.5529,115.7634,97.7819,77.7819,93.3646,95.1903,77.8279,97.8279,103.0254,86.3358,88.7093,108.7093,96.6396,99.6896,119.6896,129.2059,134.3698,140.4001,140.4001,156.2436,156.7110,144.2993,124.2993,144.2993,147.0912,146.7833,126.7833,140.9254,160.9254
0.6698,14.8119,34.8119,30.0818,21.7975,2.2016,22.2016,23.7027,3.7027,17.8449,37.8449,44.8022,53.0865,61.5394,58.5645,50.2803,36.9526,16.9526,28.0083,8.4201,28.4201,29.1241,13.2498,33.2498,37.5631,57.5631,58.1077,58.1077,78.1077,94.4307,74.4307,65.9777,71.3709,51.3709,39.8238,49.8238,50.2292,30.8029,50.8029,59.6692,63.8297,55.5454,36.1330,56.1330,57.7344,51.8766,71.8766,70.1602,61.8759,42.7459,43.3628,63.3628,45.1276,45.7529,65.7529,66.6464,80.1917,76.5217,89.6461,108.6715,103.4545,83.4545,103.4545,105.0867,96.8024,87.5602,67.5602,87.5602,95.9348,103.0059,111.2902,122.8372,114.1118,94.1118,97.7819,82.5628,102.5628,97.8279,84.3167,104.3167,106.3358,108.7093,98.1374,116.6396,119.6896,104.9419,109.2059,114.3698,120.4001,127.9594,139.5064,159.5064,150.0728,130.0728,150.0728,167.0912,152.3303,132.3303,143.1132,163.1132
0.9240,15.0661,35.0661,36.3438,16.3438,22.2016,2.6061,22.6061,3.4158,23.4158,36.8114,43.8825,52.1667,63.7137,60.0466,40.0466,28.4996,31.0947,34.4503,14.4503,34.4503,41.5340,33.2498,17.5631,37.5631,46.1261,50.2086,58.4929,68.4929,82.6350,94.2620,85.9777,79.6551,68.1081,51.3709,54.4544,34.4544,50.8029,43.4520,63.4520,68.0970,48.0970,36.5500,56.5500,37.7344,57.7344,66.6135,61.8759,41.8759,61.0076,63.3628,44.2441,64.2441,50.4669,70.4669,86.0542,94.9307,96.5217,104.8059,117.9303,111.7388,95.0015,111.7388,114.3514,94.3514,80.2093,87.5602,72.7242,92.7242,95.3786,109.5208,129.5208,122.3961,110.7277,90.7277,86.9271,106.9271,112.6010,104.3167,91.6197,111.6197,125.2085,105.2085,125.2085,133.2261,113.8861,129.2059,123.3480,134.3698,147.9594,156.2436,167.7906,158.3571,144.2149,141.6198,161.6198,158.3605,138.3605,158.3605,171.3975
0.7345,14.8766,34.8766,44.6280,36.3438,22.6061,22.6061,3.0107,23.0107,10.4868,16.8114,23.8825,35.4295,55.4295,68.3308,56.7838,48.4996,51.0947,42.7346,34.4503,25.9973,45.9973,45.8473,31.7052,22.2771,26.1261,30.2086,40.2086,54.3507,69.9517,78.2360,88.2360,92.6920,79.6551,71.3709,57.0805,37.0805,57.0805,57.5942,71.7363,76.3812,64.8342,56.5500,37.1405,57.1405,38.3293,58.3293,59.5335,60.1429,41.0076,61.0076,58.3863,72.5284,70.4669,57.7699,77.7699,95.4823,105.4823,113.5043,105.2200,113.5043,115.0015,123.2858,117.5560,108.4936,100.2093,99.7952,79.7952,79.0487,99.0487,113.2747,121.5589,120.1558,100.1558,110.7277,106.9271,93.5938,113.5938,111.6197,111.6197,100.5640,120.5640,125.2085,119.3506,139.3506,125.4331,142.1704,137.4901,151.6323,162.6541,156.1462,154.6532,162.9375,164.2149,153.1668,169.9041,166.6448,149.9075,152.5026,172.5026
0.8206,10.8206,24.9627,44.9627,50.8903,37.1528,17.1528,14.5577,31.2950,24.6290,26.8168,43.8825,52.1667,56.2419,62.0998,63.4904,55.2061,48.5854,40.3012,48.5854,45.9973,42.3272,59.9895,49.3482,29.3482,46.1261,44.3507,37.5116,43.2851,49.9517,59.9517,79.9517,84.4077,64.4077,54.4077,46.8484,39.7773,59.7773,73.8351,85.8784,79.0523,63.4651,43.4651,48.6875,65.4248,58.3293,38.9246,39.5335,40.1429,60.1429,52.5546,72.5546,86.6705,77.7699,77.7699,67.1980,77.1980,97.1980,103.5043,85.2200,103.5043,109.2047,104.9069,97.5560,111.6982,113.9374,93.9374,93.9374,99.0487,86.6080,93.2747,113.2747,128.4401,109.1001,128.4401,118.5938,98.5938,118.5938,131.6197,128.8482,112.1110,114.7061,134.7061,139.3506,147.6349,145.4331,153.7174,157.4901,162.2168,150.2884,136.1462,134.6532,148.7954,168.7954,173.1668,181.4511,178.1918,169.9075,172.5026,180.7869
0.0150,20.0150,39.1049,34.9196,43.2039,45.4371,37.1528,34.5577,42.8420,44.6290,46.8168,55.1010,50.3840,36.2419,42.0998,50.6218,35.2061,38.8762,20.3012,40.3012,50.0195,62.3272,70.6115,57.6325,40.8952,49.3482,64.3507,51.6537,57.4272,69.9517,78.2360,88.2360,92.6920,82.6920,74.4077,64.1417,44.1417,45.5508,65.5508,80.1597,70.7680,50.7680,55.0121,68.6875,76.9718,59.5076,39.5076,59.5076,60.1429,56.4728,72.5546,68.8845,88.8845,97.7699,95.4823,87.1980,95.4823,105.4823,95.2200,75.2200,89.2047,89.2047,84.9069,83.4139,103.4139,122.2216,113.9374,113.9374,114.8923,98.1550,113.2747,107.4168,127.4168,123.2422,129.1001,125.6649,105.6649,111.2429,131.2429,140.3952,132.1110,134.7061,142.9904,153.2755,151.0877,151.0877,159.3719,158.0747,148.0747,133.9326,122.0041,140.3374,146.1109,152.7776,161.0619,171.0619,182.7707,174.4864,177.0816,185.3658
0.1711,20.1711,31.6569,14.9196,31.6569,39.5729,46.1196,37.8353,37.8353,57.8353,55.6108,47.3265,42.0998,22.0998,35.5083,30.6218,37.4638,18.8762,38.8762,21.7352,41.7352,51.4610,58.7717,67.0560,60.8952,69.1795,77.6325,71.6537,77.4272,85.0236,93.3078,101.7608,94.9505,74.9505,60.8084,50.8084,64.1417,65.5508,51.8754,71.8754,59.2961,70.7680,75.0121,83.2963,78.3756,60.0913,40.0913,60.0913,69.2053,76.4728,84.7571,88.8845,85.0517,93.3359,92.2937,89.6986,97.9829,97.5441,88.1490,68.1490,69.2047,81.3367,70.7648,90.7648,109.2169,108.7974,111.7462,112.2372,120.5214,118.1550,126.4393,127.4168,135.7011,143.2422,149.1001,133.9491,114.6091,125.3850,139.5272,154.9743,146.6901,146.6901,153.2755,133.2755,131.0877,131.0877,151.0877,147.5669,129.7904,119.7904,115.3374,120.3374,126.1109,132.7776,142.7776,162.7776,171.2237,154.4864,157.0816,177.0816
0.6634,20.6634,22.1763,3.3726,23.3726,19.5729,26.2883,17.8353,37.8353,48.3818,47.3265,27.3265,33.1843,14.5405,15.5083,16.4796,17.4638,37.4638,47.1605,41.7352,23.1767,43.1767,38.7717,58.7717,74.3823,71.4874,71.4874,79.7717,81.7608,65.0236,73.4766,88.7374,97.0217,89.0926,76.3554,56.3554,76.3554,76.7261,56.7261,76.7261,79.2961,68.7242,88.7242,84.2334,64.2334,50.0913,60.0913,40.9210,55.0632,75.0632,78.2247,81.7889,65.0517,81.7889,72.2937,69.6986,86.4359,77.5441,84.7020,76.4177,59.2047,61.3367,81.3367,80.9326,100.9326,88.7974,91.7462,92.2372,108.9744,123.1166,117.1826,122.9561,129.2807,136.3518,144.6360,142.8934,128.7513,142.8934,153.6693,146.6901,126.6901,126.6901,140.8322,136.9455,116.9455,128.4175,136.7018,133.4248,119.2827,109.7904,129.7904,134.4796,146.1109,152.7776,161.0619,171.0619,162.9394,142.9394,162.9394,179.3356
0.1702,20.1702,2.1763,22.1763,4.5765,5.4308,6.2883,26.2883,28.3818,28.3818,40.1233,31.8390,13.1843,33.1843,35.5083,23.5507,25.0231,37.4638,57.4638,51.4610,37.3189,24.6296,44.6296,46.0980,65.6296,51.4874,51.4874,71.4874,63.4766,53.4766,73.4766,68.7374,88.7374,90.4975,70.4975,65.2996,84.6396,82.0713,62.0713,82.0713,96.2834,76.2834,96.2834,86.4212,66.4212,70.0913,61.5088,41.5088,61.5088,70.6356,58.2247,64.7107,53.5046,65.9715,58.1516,58.1516,78.1516,63.4019,73.6961,56.4177,76.4177,81.3367,64.6027,84.6027,90.6146,74.6552,77.6041,80.6901,94.8323,109.6233,97.1826,102.9561,109.2807,116.3518,127.8988,147.8988,148.7513,156.7046,148.4203,141.3492,132.5479,112.5479,123.1198,131.4041,128.4175,108.4175,128.4175,120.8765,105.1405,125.1405,126.1204,146.1204,162.7639,169.3423,177.6266,167.9995,156.9092,136.9092,151.0513,170.0295
0.1451,0.9843,20.9843,30.4606,16.1235,25.4308,26.2883,7.5123,8.3818,28.3818,30.5086,11.8390,19.3983,39.3983,51.1100,31.1100,45.0231,37.6722,57.6722,65.6031,52.9139,44.6296,26.0980,46.0980,55.8899,37.3453,57.3453,57.7031,43.4766,48.8218,54.5953,63.5396,75.0866,95.0866,84.6396,76.8466,93.5839,88.1016,68.1016,88.1016,104.5677,90.4256,104.5677,94.7055,81.0098,66.9521,46.9521,61.5088,42.3513,62.3513,44.0826,44.7107,45.3397,45.9715,46.6046,66.6046,69.2942,51.8549,53.6961,73.6961,84.7020,92.8869,84.6027,68.0326,70.6146,90.6146,97.6041,100.6901,85.5409,89.6233,97.7883,107.7883,127.7883,136.3518,144.6360,156.1830,162.5624,142.5624,128.4203,121.3492,132.4050,123.1198,103.1198,123.1198,123.4175,103.4175,116.7508,100.8765,120.8765,125.1405,145.1405,154.4046,166.0796,149.3423,166.0796,153.8574,139.7152,131.7452,141.7452,161.7452
0.2897,20.2897,17.3142,37.3142,36.1235,44.4077,35.7966,19.0593,28.3818,9.6186,10.5086,30.5086,39.3983,33.5404,53.5404,45.2521,47.4399,57.6722,57.6722,70.4696,53.6573,33.6573,46.0980,27.6056,47.6056,30.6786,50.6786,37.7031,57.7031,68.8218,74.5953,82.8796,91.8238,103.3708,104.6396,96.8466,105.1309,96.3858,78.1016,84.4315,104.4315,110.4256,98.8814,87.3344,72.7256,52.7256,66.9521,70.6356,62.3513,43.1957,63.1957,64.7107,59.4818,60.1136,66.6046,47.5054,49.2942,69.2942,73.6961,65.2431,76.7901,96.7901,95.5919,75.5919,90.6146,81.3051,101.3051,113.8251,105.5409,96.2313,109.6233,126.0726,127.7883,147.7883,147.0938,155.3781,168.4203,148.4203,148.4203,132.4050,112.4050,117.7746,97.7746,112.7746,121.0589,116.7508,96.7508,116.7508,128.8613,137.1456,151.2877,143.2683,151.5526,137.7953,148.4141,140.1298,125.5731,145.5731,160.0295,170.0295
0.7392,14.8814,34.8814,45.5985,45.6974,53.9816,47.3436,39.0593,34.4693,14.4693,13.3370,33.3370,45.7470,53.5404,61.8247,65.2521,67.4399,75.7242,77.6722,62.1854,42.1854,53.6573,55.8899,47.6056,29.1240,49.1240,32.2598,37.8068,57.8068,73.0014,69.3314,83.4735,103.4735,107.1227,98.8384,98.8384,118.8384,106.3858,92.2437,104.4315,108.6314,100.3471,90.5971,70.5971,59.0501,72.7256,74.6581,66.1130,46.1130,63.1957,53.1957,73.1957,79.4818,80.1136,75.7896,67.5054,48.4710,62.6131,82.6131,85.2431,93.5274,105.0744,103.8762,95.5919,91.9219,101.3051,95.4472,115.4472,124.5156,106.2313,124.5156,137.9076,135.0630,143.3473,127.0938,143.8311,151.1866,142.9023,142.9023,140.6892,124.8457,104.8457,112.7746,92.7746,112.7746,112.7101,94.3431,114.3431,108.8613,123.0034,140.0056,123.2683,140.0056,129.6304,138.9399,120.1298,140.1298,153.8574,164.2397,172.5240
0.1049,14.2470,34.2470,37.1693,25.6974,45.6974,64.6721,50.7993,30.7993,20.2428,33.3370,17.4627,37.4627,50.1114,52.8016,61.0858,61.7458,81.7458,78.5153,58.5153,52.1854,70.4696,56.9686,36.9686,49.1240,53.4571,33.4571,53.4571,46.3348,53.0014,67.1436,87.1436,97.1227,88.8384,78.8384,92.9806,112.9806,116.2574,112.2437,111.8942,91.8942,80.3471,73.2761,66.6094,79.0501,74.6581,54.6581,49.1111,60.2551,74.3973,73.1957,65.8448,85.8448,82.8871,69.4388,49.4388,68.4710,71.1270,79.4112,92.4227,84.1384,89.9119,96.5786,104.8628,111.9219,120.2061,115.4472,123.7315,134.5156,126.2313,134.5156,131.8003,115.0630,123.9998,115.5468,135.5468,142.9023,122.9023,122.9023,132.9023,127.8082,116.2612,107.9769,89.4866,109.4866,92.7101,112.7101,96.2122,116.2122,126.3991,122.4470,111.7213,131.7213,138.9399,118.9399,116.5377,136.5377,150.0976,144.2397,164.2397
0.3236,20.3236,30.3094,17.1693,37.1693,36.3878,56.3878,59.0835,46.2731,26.2731,45.7470,37.4627,21.8271,41.8271,32.8016,41.7458,55.8880,75.8880,86.7996,72.1854,72.1854,65.9129,45.9129,56.9686,55.1658,35.1658,53.4571,61.7414,66.3348,73.0014,81.2857,76.2797,80.9938,68.8384,88.8384,107.1227,99.9274,96.2574,116.2574,120.1784,108.6314,100.3471,82.9393,86.6094,83.6024,63.6024,71.4205,51.4205,71.4205,88.5394,85.8448,85.8448,88.4341,74.6028,54.6028,69.4388,50.4260,51.1270,71.1270,76.8354,64.1384,69.9119,76.5786,86.5786,100.7207,120.7207,128.2172,126.0294,121.6881,129.9724,127.3319,119.0477,103.5160,103.9998,123.9998,132.9859,141.2701,128.7602,108.7602,112.9023,119.5239,99.5239,87.9769,107.9769,91.0879,111.0879,120.9944,116.2122,98.1148,118.1148,102.4470,104.1620,124.1620,129.1071,112.6154,132.6154,123.0265,130.0976,144.2397,164.2397
0.8751,20.8751,10.3094,24.4515,33.4993,53.4993,50.5299,70.5299,52.9397,32.9397,52.9397,50.1114,41.8271,26.4770,46.4770,40.9665,60.9665,78.1951,89.7421,92.1854,76.6033,56.6033,65.9129,62.4688,42.4688,55.1658,36.9336,56.9336,66.9996,78.2395,69.9552,56.2797,60.9938,80.9938,97.1227,89.9274,79.9274,94.0696,114.0696,116.6563,124.9406,111.2236,102.9393,94.2928,74.2928,83.6024,73.7775,53.7775,67.9197,87.9197,105.8448,94.2919,74.2919,60.1498,74.6028,78.7102,59.3702,71.1270,52.1214,56.8354,76.8354,89.9119,96.5786,104.8628,114.8628,128.2172,108.2172,106.0294,101.6881,118.4254,115.7849,99.0477,94.5717,114.5717,118.8437,112.9859,132.9859,129.8688,118.7602,98.7602,110.5952,105.4313,86.9199,106.9199,105.2300,105.2300,125.2300,126.3991,118.1148,100.0393,120.0393,124.1620,106.6818,109.1071,129.1071,140.8996,143.0265,132.4546,146.5968,166.5968
0.1967,4.2792,24.2792,38.5936,52.7358,61.7835,70.5299,78.8142,61.2240,42.9397,61.2240,58.0240,38.0240,40.6191,37.1674,57.1674,49.9108,61.4578,81.4578,90.7455,70.7455,76.6033,70.9968,50.9968,56.6109,65.2179,56.9336,38.7153,58.7153,64.2983,49.9552,69.9552,80.9938,89.2781,81.7625,69.9274,89.9274,108.2117,113.3936,96.6563,113.3936,123.3936,108.4350,88.4350,94.2928,90.3450,70.3450,56.2029,67.7499,81.8920,101.8920,100.0011,84.4138,64.4138,84.4138,87.6545,70.9172,72.8329,52.8329,72.8329,73.8425,93.8425,105.6765,104.6502,104.6502,124.6502,111.8873,91.8873,90.1411,109.4811,107.5007,87.5007,107.5007,118.8437,98.8437,118.8437,124.0109,109.8688,124.0109,110.5952,90.5952,85.4313,105.4313,115.2042,125.2300,125.2300,133.5143,138.3728,128.3236,120.0393,103.3273,123.3273,126.6818,110.4614,130.4614,142.6680,160.7389,152.4546,146.5968,166.5968
0.8124,7.1370,27.1370,28.6840,38.6840,52.8261,72.8261,80.9158,71.2240,62.9397,71.2240,66.3083,49.5710,60.6191,51.3096,53.4974,69.9108,64.0529,84.0529,99.0297,90.7455,80.9968,60.9968,70.9968,76.6109,78.7153,58.7153,58.7153,40.5187,44.2983,64.2983,78.2395,82.9757,74.6914,61.7625,81.7625,98.2117,104.8655,96.5813,85.1093,95.1093,115.1093,116.7192,108.4350,101.8797,93.5955,78.7429,58.7429,70.2899,90.2899,109.4292,91.7168,71.7168,75.9608,92.6981,99.2015,90.9172,81.1172,72.8329,53.8425,73.8425,85.6765,85.6765,84.6502,104.6502,121.0117,112.7275,101.1968,81.1968,93.8939,97.6735,83.3304,103.3304,111.7727,91.7727,111.7727,115.0667,95.7267,115.0667,111.2410,102.9568,84.4039,98.5461,118.5461,126.9308,135.2151,143.4528,130.0885,110.0885,106.7079,123.3273,131.6116,138.7457,130.4614,114.3837,134.3837,146.7937,160.9358,166.5968,174.8810
0.1128,20.1128,17.1370,37.1370,56.9683,66.9683,60.9158,60.9158,62.4552,62.4552,70.7395,77.8553,69.5710,77.3194,71.3096,73.4974,81.7816,84.0529,92.3372,98.8918,97.3268,77.3268,75.1390,89.2811,92.3313,78.1891,69.9049,63.1913,43.1913,42.7478,62.7478,66.6705,68.3668,54.6914,74.6914,90.0467,85.1458,89.5102,76.5813,96.5813,113.3936,123.3936,114.0868,94.0868,82.5397,73.5955,67.2709,61.6917,81.6917,98.5742,101.1449,81.1449,83.2638,95.9608,104.2451,104.9092,89.0099,69.0099,54.8678,73.8425,60.3313,65.6765,72.0011,86.1432,106.1432,109.4647,92.7275,97.9618,89.6775,73.8939,77.6735,97.6735,108.2906,105.7424,85.7424,97.8978,98.8032,86.7824,100.6552,101.6022,82.9568,85.7573,105.7573,112.7887,106.9308,126.9308,135.1685,115.1685,130.0885,126.7079,111.6316,131.6316,145.1681,142.6680,134.3837,118.5094,132.6516,151.2110,165.3531,176.0617
0.2110,20.2110,30.5510,38.6243,46.9085,59.2001,40.9158,56.5973,42.4552,42.4552,62.4552,73.7492,71.4616,57.3194,71.4616,83.0086,82.0037,90.2879,87.3448,78.8918,93.0340,97.3268,95.1390,94.0002,82.4532,64.0470,49.9049,47.0764,63.1913,62.7478,44.9980,46.6705,48.3668,68.3668,79.2886,79.2482,65.1458,69.5102,89.5102,104.8655,120.1017,122.2895,122.3710,110.8240,101.8797,93.5955,84.7068,64.7068,76.2538,96.2538,109.3098,89.3098,103.2638,111.5481,109.0513,94.9092,76.6249,75.5942,55.5942,75.5942,80.3313,76.6612,92.0011,100.2854,105.3060,97.0217,81.1805,88.5314,69.6775,89.6775,91.7194,100.0037,88.2906,102.4327,96.6367,77.8978,78.8032,79.7113,80.6552,81.6022,101.6022,105.7573,89.8398,92.7887,112.7887,125.6612,138.9482,118.9482,138.9482,139.9158,131.6316,116.8838,136.8838,150.9416,146.7937,138.5094,122.9267,137.0688,147.7774,167.6087
0.7144,2.2667,22.2667,18.6243,38.6243,45.5896,30.9158,39.3688,28.3131,42.4552,62.4552,53.7492,53.7492,43.1773,54.7243,74.7243,62.0037,78.7409,67.3448,64.7497,78.8918,98.8918,104.6000,85.7159,65.7159,54.1689,69.9049,61.2186,72.8426,52.8426,64.9980,60.8126,68.3668,51.0044,71.0044,59.2482,79.2482,89.5102,97.7945,114.2438,100.1017,102.2895,122.2895,115.6819,95.6819,84.1349,74.1349,68.3583,88.3583,104.5381,117.5941,103.4520,117.5941,113.3478,93.3478,80.7671,66.6249,56.6249,75.5942,83.8785,97.5245,96.6612,104.9455,106.7883,93.7590,77.0217,88.5314,68.5314,88.5314,70.8727,71.7194,91.7194,74.1484,94.1484,76.6367,96.6367,98.8032,83.5603,100.6552,101.6022,93.1492,113.1492,109.8398,112.7887,97.3770,111.5191,131.5191,122.9482,142.9482,157.2627,145.1681,136.8838,122.6573,142.6573,157.4304,142.9267,142.9267,127.7774,139.3244,159.3244
0.6420,20.6420,4.4821,24.4821,35.0310,25.5896,33.1624,19.3688,33.5109,53.5109,61.9810,53.7492,33.7492,53.7492,71.4616,69.7967,50.4567,64.6747,53.2027,67.3448,87.3448,99.7964,96.3157,76.3157,66.3157,57.3714,77.3714,81.2186,81.1269,62.8426,64.3896,80.8126,79.2886,71.0044,53.7012,73.7012,85.2087,99.3509,103.5534,95.2691,85.9596,99.4394,119.4394,123.9662,108.2771,88.2771,92.5286,72.5286,81.0074,92.5544,112.5544,123.4520,125.9969,105.9969,93.3478,73.3478,79.6064,59.6064,57.6932,69.2402,89.2402,92.6075,100.8917,92.6462,78.5040,65.4747,85.4747,67.7268,87.7268,90.8727,91.7194,72.9222,92.9222,75.3805,95.3805,104.9209,111.8446,103.5603,89.3338,109.3338,104.6962,121.4335,122.9240,102.9240,117.3770,108.0674,128.0674,142.9482,128.9784,148.9784,163.9293,150.9416,142.6573,129.1462,149.1462,162.9267,151.5570,131.5570,145.6992,165.6992
0.7331,20.7331,24.4821,6.7467,26.7467,11.4475,13.1624,14.8967,34.8967,33.6968,47.8389,45.4617,28.5852,48.5852,54.6132,57.3867,41.5124,44.6747,64.6747,75.1822,71.5122,91.5122,104.6000,90.0206,70.0206,77.3714,62.9184,82.9184,91.1269,76.9848,74.3896,92.6739,87.8433,67.8433,73.7012,56.9244,71.0666,87.2955,90.3455,75.2691,79.4394,99.4394,114.3903,125.9374,116.5613,108.2771,96.8930,76.8930,96.8930,109.2917,120.8387,127.4583,120.1390,100.1390,85.9969,83.9197,63.9197,78.4508,58.4508,78.4508,80.2924,72.6075,89.3447,83.2533,64.3619,84.3619,66.5927,86.5927,87.7268,107.7268,97.5105,77.5105,97.5105,95.3805,82.2405,102.2405,118.0840,113.5978,93.5978,113.5978,124.6962,132.9805,122.9240,122.9240,109.0961,128.0674,122.2096,142.2096,148.9784,135.6451,147.1921,167.1921,154.1462,134.1462,148.2883,168.2883,155.6395,135.6395,147.1865,167.1865
0.2087,20.2087,35.0310,26.7467,9.0484,29.0484,33.1624,34.8967,17.5935,19.5546,39.5546,25.4617,45.4617,32.0935,34.6132,37.3867,57.3867,64.6747,50.3315,55.1822,75.1822,92.4108,103.9578,98.3048,84.1627,87.0009,67.0009,81.1431,101.1431,96.9848,88.5318,102.6739,96.1276,87.8433,79.2653,59.2653,79.2653,67.2955,70.3455,90.3455,99.4394,86.1061,97.6531,117.6531,134.1023,118.8356,101.6070,81.6070,93.1540,113.1540,122.8136,107.4583,107.4583,101.6848,96.9707,87.4552,67.4552,86.7350,78.4508,59.5260,60.2924,61.0605,81.0605,63.2533,70.8126,90.8126,86.5927,73.8957,93.8957,110.7080,97.5105,97.5105,85.3551,105.3551,102.2405,89.7998,109.7998,121.8821,113.5978,100.4578,120.4578,138.1701,142.9240,133.5682,113.5682,133.5682,142.2096,150.4938,144.5893,155.6451,155.6451,175.4763,159.9197,139.9197,159.9197,171.7748,151.7748,140.2278,160.2278,175.4708
0.5281,14.6703,34.6703,37.3327,29.0484,19.0484,39.0484,45.8777,27.5935,39.5546,22.4118,42.4118,53.7460,52.0935,41.2799,57.3867,65.6710,77.8908,57.8908,75.1822,64.1265,75.6735,95.6735,112.4470,97.0009,77.0009,87.0009,75.5290,87.0760,107.0760,108.5318,112.1238,93.1491,73.1491,66.8246,79.2653,63.0791,83.0791,90.3455,81.8925,101.8925,106.1061,94.2710,105.8180,125.8180,110.5513,90.5513,95.7492,109.8913,121.4383,114.5293,94.5293,87.4583,81.6848,76.9707,72.8004,87.4552,95.7395,85.8505,65.8505,80.2924,81.0605,62.1524,82.1524,90.8126,84.9548,102.1800,93.8957,82.4237,102.4237,117.5105,111.3853,91.3853,111.3853,118.0840,109.7998,99.2278,119.2278,128.7420,109.4020,109.8859,124.0280,144.0280,141.8525,123.5682,121.7332,135.8753,155.8753,164.5893,154.5893,174.5893,183.9293,166.5863,146.5863,166.5863,180.0591,165.5731,145.5731,159.7152,179.7152
0.5482,20.5482,36.9082,46.9082,47.3327,30.5954,39.0484,55.8777,41.7356,50.6960,33.9588,33.9588,45.5058,65.5058,61.2799,51.9703,63.5173,83.5173,72.0330,74.2208,84.1265,78.2687,98.2687,111.1431,91.1431,91.1431,103.8132,85.5290,95.5290,115.3602,115.3866,95.3866,83.8396,93.1491,78.3716,83.0791,77.2213,77.2213,97.2213,93.4395,110.1767,114.2710,108.4132,108.4132,128.4132,118.8356,102.0983,106.8812,124.0334,128.6715,108.6715,114.5293,98.0147,101.6848,88.5177,84.3474,101.0847,99.9927,79.9927,79.9927,85.8505,90.4366,73.6994,74.8015,88.9436,104.9548,104.9548,110.7080,93.9707,96.5659,116.5659,119.6696,102.9324,105.5275,125.5275,127.5121,109.2278,119.2278,137.6863,120.9491,129.8859,124.0280,144.0280,143.5682,143.5682,133.2802,133.2802,144.8272,164.8272,168.7315,168.7315,188.7315,174.8706,156.5863,174.8706,179.7152,159.7152,159.7152,159.7152,179.7152
0.4590,8.6239,18.6239,32.7661,52.7661,50.5954,58.8797,67.3327,61.7356,62.2430,53.9588,53.9588,62.2430,73.7901,80.2546,71.9703,80.2546,91.8016,92.0330,94.2208,102.5050,98.2687,106.5529,119.4273,111.1431,111.1431,113.8132,105.5290,113.8132,123.8132,123.6708,112.1238,103.8396,106.6558,98.3716,103.0791,97.2213,97.2213,105.5055,113.4395,121.7237,134.2710,128.4132,128.4132,136.6974,130.3826,122.0983,126.8812,135.1655,136.9557,128.6715,126.2990,118.0147,116.8020,108.5177,104.3474,112.6317,108.2769,99.9927,99.9927,105.8505,101.9836,93.6994,94.8015,103.0858,117.2279,124.9548,122.2550,113.9707,116.5659,124.8501,131.2166,122.9324,125.5275,133.8118,137.5121,129.2278,137.5121,147.5121,140.9491,149.2333,144.0280,152.3123,163.5682,161.5645,153.2802,153.2802,161.5645,173.1115,188.7315,188.7315,197.0157,184.8706,176.5863,184.8706,187.9995,179.7152,179.7152,179.7152,187.9995
